user_id,date,steps,calories_burned,distance_km,active_minutes,sleep_hours,heart_rate_avg,workout_type,weather_conditions,location,mood
285,2023-01-01,14539,3187.49,0.38,605,2.4,123,Cycling,Rain,Other,Happy
926,2023-01-01,20396,1601.73,15.01,16,3.8,129,Running,Rain,Park,Neutral
567,2023-01-01,12943,1550.06,9.53,1002,7.3,72,Running,Rain,Office,Stressed
744,2023-01-01,18386,2125.62,19.86,993,7.4,143,Swimming,Fog,Gym,Happy
376,2023-01-01,29774,3507.15,4.42,800,4.9,134,Walking,Rain,Gym,Stressed
204,2023-01-01,26753,1806.32,6.46,664,3.2,95,Walking,Clear,Other,Tired
617,2023-01-01,28123,2213,18.09,1087,9.1,77,"Gym Workout",Snow,Office,Neutral
914,2023-01-01,9579,2343.16,2.88,192,7.3,104,"Gym Workout",Fog,Office,Tired
81,2023-01-01,4160,2292.97,18.67,337,8.5,95,Swimming,Snow,Gym,Happy
544,2023-01-01,22774,3442.6,11.31,756,10.4,67,Cycling,Rain,Office,Tired
781,2023-01-01,28867,1976.76,6.91,54,11.9,142,Running,Snow,Office,Stressed
490,2023-01-01,26967,2480.06,11.69,49,0.9,142,None,Rain,Home,Tired
479,2023-01-01,15825,3340.86,17.91,39,5.6,131,Running,Clear,Office,Stressed
33,2023-01-01,2181,3831.53,1.99,1163,2.9,60,Swimming,Rain,Home,Happy
791,2023-01-01,27110,2330.96,0.92,344,9.8,114,"Gym Workout",Clear,Office,Tired
108,2023-01-01,18899,2660.18,10.06,1330,11.6,79,Swimming,Rain,Gym,Tired
840,2023-01-01,18553,3027.02,2.72,647,11.8,72,Running,Snow,Home,Neutral
916,2023-01-01,17324,1790.23,18.23,193,2.6,176,None,Rain,Park,Tired
459,2023-01-01,668,1939.41,5.54,905,11.5,136,"Gym Workout",Rain,Office,Happy
66,2023-01-01,19344,1798.71,2,1096,4.9,60,None,Snow,Other,Neutral
648,2023-01-01,8731,2698.87,4.94,557,9.4,96,Running,Clear,Office,Neutral
341,2023-01-01,13774,1635.78,17.71,108,6.9,143,None,Clear,Park,Happy
592,2023-01-01,19138,3413.44,17.98,73,6.1,103,Walking,Snow,Home,Neutral
748,2023-01-01,14826,3855.41,7.31,362,5.5,138,Swimming,Fog,Office,Tired
301,2023-01-01,24546,2286.71,0.92,794,1.7,162,None,Snow,Gym,Neutral
877,2023-01-01,16213,3452.38,3.2,103,6.3,173,Swimming,Rain,Office,Neutral
737,2023-01-01,2770,3248.62,16.91,638,0.1,120,Swimming,Clear,Gym,Happy
843,2023-01-01,2463,3642.36,16.68,291,11.8,169,Running,Rain,Other,Happy
743,2023-01-01,14198,3108.95,1.51,20,1.8,157,Running,Snow,Other,Happy
545,2023-01-01,6873,3813.86,4.03,505,7.3,162,"Gym Workout",Fog,Gym,Stressed
524,2023-01-01,15611,3101.44,10.21,667,6.7,152,Cycling,Clear,Gym,Tired
223,2023-01-01,5583,2514.06,14.19,384,1.7,177,Swimming,Rain,Gym,Neutral
70,2023-01-01,27970,3660.38,5.7,606,0.6,79,Yoga,Rain,Other,Stressed
366,2023-01-01,28017,2545.46,2.32,1294,8.4,100,None,Rain,Gym,Tired
148,2023-01-01,1010,3329.23,1.76,1059,1,102,Yoga,Fog,Park,Tired
468,2023-01-01,14274,2755.78,17.87,41,2.5,144,Yoga,Clear,Park,Stressed
48,2023-01-01,7636,2794.83,17.14,472,6.4,135,Walking,Fog,Home,Neutral
599,2023-01-01,28564,3386.33,8.55,399,10.6,101,Cycling,Clear,Office,Neutral
427,2023-01-01,26492,2274.66,10.14,553,7.2,111,None,Rain,Other,Happy
969,2023-01-01,19372,2668.03,11.95,237,3.4,102,Running,Clear,Gym,Tired
675,2023-01-01,16099,1546.67,12.7,1018,6.3,79,"Gym Workout",Snow,Home,Neutral
71,2023-01-01,2353,1536.96,0.68,1266,6.6,163,None,Clear,Office,Neutral
703,2023-01-01,11326,1791.07,12.3,1335,4.7,68,Running,Rain,Park,Stressed
397,2023-01-01,13904,3858.74,2.63,692,9.9,124,None,Fog,Other,Neutral
455,2023-01-01,13285,1756.63,1.84,662,11.2,107,"Gym Workout",Rain,Other,Stressed
93,2023-01-01,21649,3844.28,7.07,1207,3.5,165,Yoga,Clear,Other,Stressed
947,2023-01-01,6273,2576.39,11.71,372,5.7,75,Cycling,Fog,Park,Stressed
700,2023-01-01,8953,3884.8,19.55,12,7.5,62,Yoga,Snow,Home,Neutral
482,2023-01-01,13821,2165.7,7.22,1255,5.1,142,"Gym Workout",Fog,Gym,Stressed
856,2023-01-01,20258,2617.08,11.46,1253,10.2,140,Swimming,Fog,Office,Happy
850,2023-01-01,3456,3964.32,13.17,737,4.9,101,Swimming,Snow,Gym,Happy
107,2023-01-01,6939,2806.79,2.78,142,7.6,135,Running,Rain,Park,Happy
52,2023-01-01,20799,3025.1,18.05,1017,11.5,81,Walking,Clear,Gym,Tired
952,2023-01-01,10705,3052.67,19.75,913,4.8,75,Swimming,Rain,Park,Happy
772,2023-01-01,15412,2594.18,11.53,712,2,155,Cycling,Rain,Home,Neutral
31,2023-01-01,24250,1567.06,1.32,1117,10.1,147,"Gym Workout",Fog,Gym,Tired
39,2023-01-01,25343,3039.93,8.02,828,5.8,144,None,Clear,Office,Tired
325,2023-01-01,24461,2163.09,4.02,1427,6.7,168,Running,Snow,Gym,Neutral
423,2023-01-01,5857,2752.69,4.52,955,4.9,86,Yoga,Rain,Home,Neutral
533,2023-01-01,24432,2385.57,16.89,1103,5.1,128,"Gym Workout",Snow,Office,Happy
700,2023-01-01,12769,3682.28,9.08,119,9.3,130,Swimming,Rain,Office,Tired
528,2023-01-01,23302,3515.88,7.01,832,10.2,158,"Gym Workout",Snow,Gym,Stressed
748,2023-01-01,24385,1783.63,9.04,1039,9.4,81,Swimming,Rain,Other,Stressed
621,2023-01-01,4957,3461.41,15.91,338,6.1,124,Walking,Rain,Home,Happy
540,2023-01-01,26233,2759.99,9.95,319,2.1,128,Swimming,Clear,Other,Happy
40,2023-01-01,25053,1616.29,6.02,483,9.6,165,Yoga,Rain,Other,Tired
275,2023-01-01,1916,2357.53,19.74,1054,0.6,68,Walking,Snow,Home,Stressed
456,2023-01-01,12418,2994.17,0.18,802,1.4,142,Yoga,Clear,Office,Neutral
831,2023-01-01,1245,3227.59,4.85,644,7.9,117,Walking,Snow,Other,Stressed
460,2023-01-01,27390,2261.93,9.51,1227,8.5,102,Cycling,Fog,Home,Tired
746,2023-01-01,20418,2726.28,9.22,730,3.4,113,None,Clear,Office,Happy
587,2023-01-01,17998,2376.08,9.72,1060,3.1,64,"Gym Workout",Clear,Office,Happy
148,2023-01-01,22843,3855.44,16.34,272,5.9,134,None,Fog,Office,Neutral
518,2023-01-01,19783,3257.98,4.22,964,8.7,68,Cycling,Snow,Home,Stressed
801,2023-01-01,2982,2486.78,0.57,567,0.9,149,"Gym Workout",Clear,Park,Stressed
330,2023-01-01,29777,3009.25,4.88,167,12,173,"Gym Workout",Snow,Other,Stressed
390,2023-01-01,1618,1813.25,14.34,1315,10.1,168,Cycling,Clear,Park,Neutral
658,2023-01-01,20875,2171.01,16.63,712,10.4,90,Cycling,Rain,Office,Tired
